2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 09:18:54,441 | INFO | TREND: 99.95
2022-04-01 09:18:56,709 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:18:57,248 | INFO | FUNDS: 2865.709097
2022-04-01 09:18:57,321 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:18:57,333 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:20:58,080 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:20:59,285 | INFO | LUNO PRICE: 12.3
2022-04-01 09:20:59,286 | INFO | BITSTAMP PRICE: 0.8235
2022-04-01 09:20:59,301 | INFO | TREND: 100.0
2022-04-01 09:21:01,553 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:21:02,088 | INFO | FUNDS: 2865.709097
2022-04-01 09:21:02,158 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:21:02,171 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:23:02,910 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:23:04,040 | INFO | LUNO PRICE: 12.3
2022-04-01 09:23:04,041 | INFO | BITSTAMP PRICE: 0.8235
2022-04-01 09:23:04,056 | INFO | TREND: 99.95
2022-04-01 09:23:06,394 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:23:06,930 | INFO | FUNDS: 2865.709097
2022-04-01 09:23:07,000 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:23:07,012 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:25:07,744 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:25:08,701 | INFO | LUNO PRICE: 12.31
2022-04-01 09:25:08,702 | INFO | BITSTAMP PRICE: 0.82442
2022-04-01 09:25:08,717 | INFO | TREND: 100.01
2022-04-01 09:25:10,953 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:25:11,513 | INFO | FUNDS: 2865.709097
2022-04-01 09:25:11,583 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:25:11,595 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:27:11,648 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:27:12,770 | INFO | LUNO PRICE: 12.3
2022-04-01 09:27:12,771 | INFO | BITSTAMP PRICE: 0.82533
2022-04-01 09:27:12,788 | INFO | TREND: 100.0
2022-04-01 09:27:15,068 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:27:15,615 | INFO | FUNDS: 2865.709097
2022-04-01 09:27:15,688 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:27:15,701 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:29:16,457 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:29:17,702 | INFO | LUNO PRICE: 12.27
2022-04-01 09:29:17,703 | INFO | BITSTAMP PRICE: 0.82438
2022-04-01 09:29:17,719 | INFO | TREND: 99.95
2022-04-01 09:29:19,989 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:29:20,538 | INFO | FUNDS: 2865.709097
2022-04-01 09:29:20,609 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:29:20,622 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:29:20,623 | INFO | ============================
2022-04-01 09:29:20,624 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 09:29:20,625 | INFO | ============================
2022-04-01 09:29:20,626 | INFO | BUY PRICE: 12.26
2022-04-01 09:29:20,627 | INFO | TOTAL COST: 281.98
2022-04-01 09:29:21,855 | INFO | FUNDS AFTER PURCHASE: 2865.709097
2022-04-01 09:31:22,654 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:31:23,936 | INFO | LUNO PRICE: 12.32
2022-04-01 09:31:23,937 | INFO | BITSTAMP PRICE: 0.82511
2022-04-01 09:31:23,952 | INFO | TREND: 99.95
2022-04-01 09:31:26,195 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:31:26,613 | INFO | FUNDS: 2583.729097
2022-04-01 09:33:27,378 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:33:29,000 | INFO | LUNO PRICE: 12.32
2022-04-01 09:33:29,001 | INFO | BITSTAMP PRICE: 0.82532
2022-04-01 09:33:29,018 | INFO | TREND: 100.0
2022-04-01 09:33:31,309 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:33:31,907 | INFO | FUNDS: 2583.729097
2022-04-01 09:35:32,263 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:35:33,381 | INFO | LUNO PRICE: 12.31
2022-04-01 09:35:33,382 | INFO | BITSTAMP PRICE: 0.82532
2022-04-01 09:35:33,397 | INFO | TREND: 100.19
2022-04-01 09:35:35,678 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:35:36,102 | INFO | FUNDS: 2583.729097
2022-04-01 09:37:36,204 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:37:37,336 | INFO | LUNO PRICE: 12.3
2022-04-01 09:37:37,337 | INFO | BITSTAMP PRICE: 0.82314
2022-04-01 09:37:37,352 | INFO | TREND: 100.11
2022-04-01 09:37:39,636 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:37:40,171 | INFO | FUNDS: 2583.729097
2022-04-01 09:39:40,345 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:39:41,132 | INFO | LUNO PRICE: 12.31
2022-04-01 09:39:41,133 | INFO | BITSTAMP PRICE: 0.82367
2022-04-01 09:39:41,149 | INFO | TREND: 100.03
2022-04-01 09:39:43,442 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:39:43,977 | INFO | FUNDS: 2583.729097
2022-04-01 09:41:44,520 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:41:45,628 | INFO | LUNO PRICE: 12.31
2022-04-01 09:41:45,629 | INFO | BITSTAMP PRICE: 0.82292
2022-04-01 09:41:45,644 | INFO | TREND: 99.92
2022-04-01 09:41:48,032 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:41:48,561 | INFO | FUNDS: 2583.729097
2022-04-01 09:43:49,585 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:43:50,692 | INFO | LUNO PRICE: 12.31
2022-04-01 09:43:50,693 | INFO | BITSTAMP PRICE: 0.82322
2022-04-01 09:43:50,708 | INFO | TREND: 100.0
2022-04-01 09:43:52,978 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:43:53,521 | INFO | FUNDS: 2583.729097
2022-04-01 09:45:54,530 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:45:55,498 | INFO | LUNO PRICE: 12.29
2022-04-01 09:45:55,499 | INFO | BITSTAMP PRICE: 0.82417
2022-04-01 09:45:55,514 | INFO | TREND: 99.98
2022-04-01 09:45:57,816 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:45:58,397 | INFO | FUNDS: 2583.729097
2022-04-01 10:00:08,616 | INFO | Running AlgoBot...
2022-04-01 10:02:16,152 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:02:17,306 | INFO | LUNO PRICE: 12.3
2022-04-01 10:02:17,307 | INFO | BITSTAMP PRICE: 0.82417
2022-04-01 10:02:17,342 | INFO | TREND: 99.95
2022-04-01 10:02:19,634 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:02:20,175 | INFO | FUNDS: 2583.729097
2022-04-01 10:04:20,983 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:04:22,032 | INFO | LUNO PRICE: 12.32
2022-04-01 10:04:22,033 | INFO | BITSTAMP PRICE: 0.82481
2022-04-01 10:04:22,048 | INFO | TREND: 99.95
2022-04-01 10:04:24,336 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:04:24,705 | INFO | FUNDS: 2583.729097
2022-04-01 10:06:25,306 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:06:26,805 | INFO | LUNO PRICE: 12.32
2022-04-01 10:06:26,807 | INFO | BITSTAMP PRICE: 0.82511
2022-04-01 10:06:26,822 | INFO | TREND: 100.09
2022-04-01 10:06:29,217 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:06:29,597 | INFO | FUNDS: 2583.729097
2022-04-01 10:08:30,974 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:08:32,152 | INFO | LUNO PRICE: 12.3
2022-04-01 10:08:32,154 | INFO | BITSTAMP PRICE: 0.82331
2022-04-01 10:08:32,170 | INFO | TREND: 100.11
2022-04-01 10:08:34,513 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:08:34,960 | INFO | FUNDS: 2583.729097
2022-04-01 10:10:35,331 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:10:36,301 | INFO | LUNO PRICE: 12.31
2022-04-01 10:10:36,302 | INFO | BITSTAMP PRICE: 0.82418
2022-04-01 10:10:36,317 | INFO | TREND: 100.06
2022-04-01 10:10:38,614 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:10:39,104 | INFO | FUNDS: 2583.729097
2022-04-01 10:12:39,907 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:12:41,076 | INFO | LUNO PRICE: 12.35
2022-04-01 10:12:41,077 | INFO | BITSTAMP PRICE: 0.82403
2022-04-01 10:12:41,092 | INFO | TREND: 100.06
2022-04-01 10:12:43,398 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:12:43,765 | INFO | FUNDS: 2583.729097
2022-04-01 10:12:44,244 | INFO | CANCEL ORDER: {'success': True}
2022-04-01 10:12:44,245 | INFO | CLOSING ORDER: BXB2ZYTU4G2RVQK
2022-04-01 10:14:45,200 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:14:46,351 | INFO | LUNO PRICE: 12.3
2022-04-01 10:14:46,352 | INFO | BITSTAMP PRICE: 0.82327
2022-04-01 10:14:46,368 | INFO | TREND: 100.06
2022-04-01 10:14:48,676 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:14:49,307 | INFO | FUNDS: 2865.709097
2022-04-01 10:14:49,378 | INFO | BUY QUANTITY: 23.0
2022-04-01 10:14:49,391 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 10:16:49,477 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:16:50,618 | INFO | LUNO PRICE: 12.29
2022-04-01 10:16:50,619 | INFO | BITSTAMP PRICE: 0.82399
2022-04-01 10:16:50,634 | INFO | TREND: 100.03
2022-04-01 10:16:52,944 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:16:53,479 | INFO | FUNDS: 2865.709097
2022-04-01 10:16:53,549 | INFO | BUY QUANTITY: 23.0
2022-04-01 10:16:53,561 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 10:18:53,655 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:18:54,812 | INFO | LUNO PRICE: 12.29
2022-04-01 10:18:54,813 | INFO | BITSTAMP PRICE: 0.82202
2022-04-01 10:18:54,829 | INFO | TREND: 99.79
2022-04-01 10:18:57,147 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:18:57,681 | INFO | FUNDS: 2865.709097
2022-04-01 10:18:57,751 | INFO | BUY QUANTITY: 23.0
2022-04-01 10:18:57,763 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 10:20:57,858 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:20:59,010 | INFO | LUNO PRICE: 12.28
2022-04-01 10:20:59,011 | INFO | BITSTAMP PRICE: 0.82329
2022-04-01 10:20:59,026 | INFO | TREND: 99.73
2022-04-01 10:21:01,344 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:21:01,938 | INFO | FUNDS: 2865.709097
2022-04-01 10:21:02,008 | INFO | BUY QUANTITY: 23.0
2022-04-01 10:21:02,021 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 10:21:02,022 | INFO | ============================
2022-04-01 10:21:02,022 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 10:21:02,023 | INFO | ============================
2022-04-01 10:21:02,024 | INFO | BUY PRICE: 12.27
2022-04-01 10:21:02,025 | INFO | TOTAL COST: 282.21
2022-04-01 10:21:03,608 | INFO | FUNDS AFTER PURCHASE: 2865.709097
2022-04-01 10:23:04,130 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:23:05,327 | INFO | LUNO PRICE: 12.29
2022-04-01 10:23:05,328 | INFO | BITSTAMP PRICE: 0.8225
2022-04-01 10:23:05,344 | INFO | TREND: 99.79
2022-04-01 10:23:07,811 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:23:08,187 | INFO | FUNDS: 2583.499097
2022-04-01 10:25:08,719 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:25:10,038 | INFO | LUNO PRICE: 12.29
2022-04-01 10:25:10,039 | INFO | BITSTAMP PRICE: 0.82202
2022-04-01 10:25:10,055 | INFO | TREND: 99.95
2022-04-01 10:25:12,381 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:25:12,913 | INFO | FUNDS: 2583.499097
2022-04-01 10:27:13,874 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:27:14,990 | INFO | LUNO PRICE: 12.28
2022-04-01 10:27:14,992 | INFO | BITSTAMP PRICE: 0.8221
2022-04-01 10:27:15,007 | INFO | TREND: 100.0
2022-04-01 10:27:17,351 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:27:17,954 | INFO | FUNDS: 2583.499097
2022-04-01 10:29:18,248 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:29:19,246 | INFO | LUNO PRICE: 12.28
2022-04-01 10:29:19,247 | INFO | BITSTAMP PRICE: 0.82284
2022-04-01 10:29:19,264 | INFO | TREND: 99.98
2022-04-01 10:29:21,643 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:29:22,025 | INFO | FUNDS: 2583.499097
2022-04-01 10:31:22,453 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:31:23,583 | INFO | LUNO PRICE: 12.31
2022-04-01 10:31:23,584 | INFO | BITSTAMP PRICE: 0.82276
2022-04-01 10:31:23,599 | INFO | TREND: 100.03
2022-04-01 10:31:25,983 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:31:26,354 | INFO | FUNDS: 2583.499097
2022-04-01 10:33:26,587 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:33:28,062 | INFO | LUNO PRICE: 12.29
2022-04-01 10:33:28,063 | INFO | BITSTAMP PRICE: 0.82316
2022-04-01 10:33:28,078 | INFO | TREND: 100.06
2022-04-01 10:33:30,420 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:33:30,958 | INFO | FUNDS: 2583.499097
2022-04-01 10:35:32,039 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:35:33,163 | INFO | LUNO PRICE: 12.28
2022-04-01 10:35:33,164 | INFO | BITSTAMP PRICE: 0.82239
2022-04-01 10:35:33,179 | INFO | TREND: 100.09
2022-04-01 10:35:35,532 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:35:36,102 | INFO | FUNDS: 2583.499097
2022-04-01 10:37:36,985 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:37:38,108 | INFO | LUNO PRICE: 12.29
2022-04-01 10:37:38,109 | INFO | BITSTAMP PRICE: 0.82182
2022-04-01 10:37:38,124 | INFO | TREND: 99.98
2022-04-01 10:37:40,476 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:37:40,867 | INFO | FUNDS: 2583.499097
2022-04-01 10:39:41,468 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:39:42,582 | INFO | LUNO PRICE: 12.31
2022-04-01 10:39:42,583 | INFO | BITSTAMP PRICE: 0.82208
2022-04-01 10:39:42,598 | INFO | TREND: 100.01
2022-04-01 10:39:45,059 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:39:45,435 | INFO | FUNDS: 2583.499097
2022-04-01 10:41:46,198 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:41:47,129 | INFO | LUNO PRICE: 12.3
2022-04-01 10:41:47,130 | INFO | BITSTAMP PRICE: 0.82216
2022-04-01 10:41:47,146 | INFO | TREND: 100.06
2022-04-01 10:41:49,522 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:41:49,899 | INFO | FUNDS: 2583.499097
2022-04-01 10:43:50,412 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:43:51,554 | INFO | LUNO PRICE: 12.3
2022-04-01 10:43:51,555 | INFO | BITSTAMP PRICE: 0.82255
2022-04-01 10:43:51,571 | INFO | TREND: 100.14
2022-04-01 10:43:53,970 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:43:55,112 | INFO | FUNDS: 2583.499097
2022-04-01 10:45:56,582 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:45:57,535 | INFO | LUNO PRICE: 12.3
2022-04-01 10:45:57,536 | INFO | BITSTAMP PRICE: 0.82241
2022-04-01 10:45:57,552 | INFO | TREND: 100.06
2022-04-01 10:45:59,950 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:46:00,488 | INFO | FUNDS: 2583.499097
2022-04-01 10:48:01,078 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:48:02,190 | INFO | LUNO PRICE: 12.28
2022-04-01 10:48:02,191 | INFO | BITSTAMP PRICE: 0.82074
2022-04-01 10:48:02,206 | INFO | TREND: 99.95
2022-04-01 10:48:04,608 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:48:04,975 | INFO | FUNDS: 2583.499097
2022-04-01 10:50:05,974 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:50:06,954 | INFO | LUNO PRICE: 12.31
2022-04-01 10:50:06,955 | INFO | BITSTAMP PRICE: 0.82185
2022-04-01 10:50:06,970 | INFO | TREND: 99.95
2022-04-01 10:50:09,378 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:50:09,926 | INFO | FUNDS: 2583.499097
2022-04-01 10:50:10,568 | INFO | CANCEL ORDER: {'success': True}
2022-04-01 10:50:10,569 | INFO | CLOSING ORDER: BXJYEAXT8RQRFQW
2022-04-01 10:52:11,285 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:52:12,408 | INFO | LUNO PRICE: 12.28
2022-04-01 10:52:12,409 | INFO | BITSTAMP PRICE: 0.82119
2022-04-01 10:52:12,424 | INFO | TREND: 99.92
2022-04-01 10:52:14,801 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:52:15,335 | INFO | FUNDS: 2865.709097
2022-04-01 10:52:15,405 | INFO | BUY QUANTITY: 23.0
2022-04-01 10:52:15,417 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 10:52:15,418 | INFO | ============================
2022-04-01 10:52:15,419 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 10:52:15,420 | INFO | ============================
2022-04-01 10:52:15,421 | INFO | BUY PRICE: 12.27
2022-04-01 10:52:15,421 | INFO | TOTAL COST: 282.21
2022-04-01 10:52:16,482 | INFO | FUNDS AFTER PURCHASE: 2865.709097
2022-04-01 10:54:17,374 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:54:18,501 | INFO | LUNO PRICE: 12.29
2022-04-01 10:54:18,502 | INFO | BITSTAMP PRICE: 0.82074
2022-04-01 10:54:18,517 | INFO | TREND: 100.0
2022-04-01 10:54:20,905 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:54:21,436 | INFO | FUNDS: 2583.499097
2022-04-01 10:56:22,172 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:56:23,131 | INFO | LUNO PRICE: 12.29
2022-04-01 10:56:23,132 | INFO | BITSTAMP PRICE: 0.82028
2022-04-01 10:56:23,148 | INFO | TREND: 99.92
2022-04-01 10:56:25,537 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:56:25,968 | INFO | FUNDS: 2583.499097
2022-04-01 10:58:26,809 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 10:58:27,820 | INFO | LUNO PRICE: 12.27
2022-04-01 10:58:27,821 | INFO | BITSTAMP PRICE: 0.82028
2022-04-01 10:58:27,837 | INFO | TREND: 99.95
2022-04-01 10:58:30,337 | INFO | CURRENT PROFIT: 0.0
2022-04-01 10:58:30,865 | INFO | FUNDS: 2583.499097
2022-04-01 11:00:31,738 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 11:00:32,868 | INFO | LUNO PRICE: 12.28
2022-04-01 11:00:32,875 | INFO | BITSTAMP PRICE: 0.82083
2022-04-01 11:00:32,890 | INFO | TREND: 99.9
2022-04-01 11:00:35,282 | INFO | CURRENT PROFIT: 0.0
2022-04-01 11:00:35,819 | INFO | FUNDS: 2583.499097
2022-04-01 11:00:35,896 | INFO | BUY QUANTITY: 21.0
2022-04-01 11:00:35,909 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 11:00:35,910 | INFO | SELL PRICE: 12.31
2022-04-01 11:00:35,911 | INFO | =============================
2022-04-01 11:00:35,912 | INFO | === PROCESSING PSO ==========
2022-04-01 11:00:35,912 | INFO | =============================
2022-04-01 11:00:37,140 | INFO | ORDER: {'order_id': 'BXGVSK4QQU6AYWG', 'creation_timestamp': 1648803636371, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.31000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 11:02:37,128 | INFO | AVERAGE BUY PRICE: 13.06
