2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-16 10:43:27,769 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:43:30,342 | INFO | CHECKING IF CAN SELL
2022-04-16 10:45:30,232 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:45:30,759 | INFO | LUNO PRICE: 11.65
2022-04-16 10:45:30,772 | INFO | TREND: 100.0
2022-04-16 10:45:30,846 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:45:31,384 | INFO | FUNDS: 2552.469097
2022-04-16 10:45:31,429 | INFO | CHECKING IF CAN BUY
2022-04-16 10:45:31,436 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:45:31,448 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:45:34,048 | INFO | CHECKING IF CAN SELL
2022-04-16 10:47:33,936 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:47:34,472 | INFO | LUNO PRICE: 11.65
2022-04-16 10:47:34,486 | INFO | TREND: 100.0
2022-04-16 10:47:34,563 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:47:35,116 | INFO | FUNDS: 2552.469097
2022-04-16 10:47:35,161 | INFO | CHECKING IF CAN BUY
2022-04-16 10:47:35,168 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:47:35,180 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:47:37,782 | INFO | CHECKING IF CAN SELL
2022-04-16 10:49:37,674 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:49:38,202 | INFO | LUNO PRICE: 11.65
2022-04-16 10:49:38,216 | INFO | TREND: 100.0
2022-04-16 10:49:38,296 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:49:38,682 | INFO | FUNDS: 2552.469097
2022-04-16 10:49:38,727 | INFO | CHECKING IF CAN BUY
2022-04-16 10:49:38,734 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:49:38,746 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:49:41,343 | INFO | CHECKING IF CAN SELL
2022-04-16 10:51:41,226 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:51:42,260 | INFO | LUNO PRICE: 11.65
2022-04-16 10:51:42,273 | INFO | TREND: 100.0
2022-04-16 10:51:42,358 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:51:42,895 | INFO | FUNDS: 2552.469097
2022-04-16 10:51:42,939 | INFO | CHECKING IF CAN BUY
2022-04-16 10:51:42,946 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:51:42,958 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:51:45,568 | INFO | CHECKING IF CAN SELL
2022-04-16 10:53:45,567 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:53:46,582 | INFO | LUNO PRICE: 11.64
2022-04-16 10:53:46,595 | INFO | TREND: 99.92
2022-04-16 10:53:46,682 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:53:47,707 | INFO | FUNDS: 2552.469097
2022-04-16 10:53:47,752 | INFO | CHECKING IF CAN BUY
2022-04-16 10:53:47,759 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:53:47,772 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:53:50,369 | INFO | CHECKING IF CAN SELL
2022-04-16 10:55:50,256 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:55:51,349 | INFO | LUNO PRICE: 11.65
2022-04-16 10:55:51,362 | INFO | TREND: 100.09
2022-04-16 10:55:51,452 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:55:51,979 | INFO | FUNDS: 2552.469097
2022-04-16 10:55:52,024 | INFO | CHECKING IF CAN BUY
2022-04-16 10:55:52,031 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:55:52,043 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:55:54,638 | INFO | CHECKING IF CAN SELL
2022-04-16 10:57:54,506 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:57:55,046 | INFO | LUNO PRICE: 11.65
2022-04-16 10:57:55,059 | INFO | TREND: 100.0
2022-04-16 10:57:55,151 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:57:55,693 | INFO | FUNDS: 2552.469097
2022-04-16 10:57:55,737 | INFO | CHECKING IF CAN BUY
2022-04-16 10:57:55,744 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:57:55,756 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:57:58,348 | INFO | CHECKING IF CAN SELL
2022-04-16 10:59:58,235 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:59:59,302 | INFO | LUNO PRICE: 11.67
2022-04-16 10:59:59,316 | INFO | TREND: 100.18
2022-04-16 10:59:59,412 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:00:00,017 | INFO | FUNDS: 2552.469097
2022-04-16 11:00:00,062 | INFO | CHECKING IF CAN BUY
2022-04-16 11:00:00,069 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:00:00,081 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:00:02,693 | INFO | CHECKING IF CAN SELL
2022-04-16 11:02:02,586 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:02:02,969 | INFO | LUNO PRICE: 11.67
2022-04-16 11:02:02,983 | INFO | TREND: 100.0
2022-04-16 11:02:03,081 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:02:03,616 | INFO | FUNDS: 2552.469097
2022-04-16 11:02:03,661 | INFO | CHECKING IF CAN BUY
2022-04-16 11:02:03,668 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:02:03,681 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:02:06,287 | INFO | CHECKING IF CAN SELL
2022-04-16 11:04:06,171 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:04:06,728 | INFO | LUNO PRICE: 11.66
2022-04-16 11:04:06,742 | INFO | TREND: 99.92
2022-04-16 11:04:06,844 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:04:07,386 | INFO | FUNDS: 2552.469097
2022-04-16 11:04:07,431 | INFO | CHECKING IF CAN BUY
2022-04-16 11:04:07,438 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:04:07,450 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:04:10,047 | INFO | CHECKING IF CAN SELL
2022-04-16 11:06:09,935 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:06:10,475 | INFO | LUNO PRICE: 11.66
2022-04-16 11:06:10,489 | INFO | TREND: 100.0
2022-04-16 11:06:10,594 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:06:11,124 | INFO | FUNDS: 2552.469097
2022-04-16 11:06:11,169 | INFO | CHECKING IF CAN BUY
2022-04-16 11:06:11,176 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:06:11,188 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:06:13,793 | INFO | CHECKING IF CAN SELL
2022-04-16 11:08:13,683 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:08:14,220 | INFO | LUNO PRICE: 11.62
2022-04-16 11:08:14,234 | INFO | TREND: 99.66
2022-04-16 11:08:14,342 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:08:14,732 | INFO | FUNDS: 2552.469097
2022-04-16 11:08:14,777 | INFO | CHECKING IF CAN BUY
2022-04-16 11:08:14,784 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:08:14,797 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:08:17,498 | INFO | CHECKING IF CAN SELL
2022-04-16 11:10:17,389 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:10:17,925 | INFO | LUNO PRICE: 11.65
2022-04-16 11:10:17,939 | INFO | TREND: 100.26
2022-04-16 11:10:18,050 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:10:18,658 | INFO | FUNDS: 2552.469097
2022-04-16 11:10:18,703 | INFO | CHECKING IF CAN BUY
2022-04-16 11:10:18,710 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:10:18,722 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:10:21,327 | INFO | CHECKING IF CAN SELL
2022-04-16 11:12:21,213 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:12:21,585 | INFO | LUNO PRICE: 11.66
2022-04-16 11:12:21,599 | INFO | TREND: 100.09
2022-04-16 11:12:21,713 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:12:22,250 | INFO | FUNDS: 2552.469097
2022-04-16 11:12:22,295 | INFO | CHECKING IF CAN BUY
2022-04-16 11:12:22,302 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:12:22,314 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:12:24,909 | INFO | CHECKING IF CAN SELL
2022-04-16 11:14:24,777 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:14:25,325 | INFO | LUNO PRICE: 11.66
2022-04-16 11:14:25,338 | INFO | TREND: 100.0
2022-04-16 11:14:25,455 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:14:25,996 | INFO | FUNDS: 2552.469097
2022-04-16 11:14:26,040 | INFO | CHECKING IF CAN BUY
2022-04-16 11:14:26,047 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:14:26,059 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:14:28,653 | INFO | CHECKING IF CAN SELL
2022-04-16 11:16:28,540 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:16:29,073 | INFO | LUNO PRICE: 11.65
2022-04-16 11:16:29,087 | INFO | TREND: 99.92
2022-04-16 11:16:29,208 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:16:29,743 | INFO | FUNDS: 2552.469097
2022-04-16 11:16:29,788 | INFO | CHECKING IF CAN BUY
2022-04-16 11:16:29,795 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:16:29,807 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:16:32,404 | INFO | CHECKING IF CAN SELL
2022-04-16 11:18:32,294 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:18:32,842 | INFO | LUNO PRICE: 11.65
2022-04-16 11:18:32,856 | INFO | TREND: 100.0
2022-04-16 11:18:32,980 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:18:33,513 | INFO | FUNDS: 2552.469097
2022-04-16 11:18:33,558 | INFO | CHECKING IF CAN BUY
2022-04-16 11:18:33,565 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:18:33,577 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:18:36,176 | INFO | CHECKING IF CAN SELL
2022-04-16 11:20:36,067 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:20:37,075 | INFO | LUNO PRICE: 11.66
2022-04-16 11:20:37,089 | INFO | TREND: 100.09
2022-04-16 11:20:37,216 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:20:37,774 | INFO | FUNDS: 2552.469097
2022-04-16 11:20:37,819 | INFO | CHECKING IF CAN BUY
2022-04-16 11:20:37,827 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:20:37,839 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:20:40,439 | INFO | CHECKING IF CAN SELL
2022-04-16 11:22:40,328 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:22:40,963 | INFO | LUNO PRICE: 11.66
2022-04-16 11:22:40,977 | INFO | TREND: 100.0
2022-04-16 11:22:41,107 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:22:41,653 | INFO | FUNDS: 2552.469097
2022-04-16 11:22:41,698 | INFO | CHECKING IF CAN BUY
2022-04-16 11:22:41,705 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:22:41,717 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:22:44,430 | INFO | CHECKING IF CAN SELL
2022-04-16 11:24:44,318 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:24:45,332 | INFO | LUNO PRICE: 11.65
2022-04-16 11:24:45,346 | INFO | TREND: 99.92
2022-04-16 11:24:45,479 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:24:46,013 | INFO | FUNDS: 2552.469097
2022-04-16 11:24:46,058 | INFO | CHECKING IF CAN BUY
2022-04-16 11:24:46,065 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:24:46,077 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:24:48,674 | INFO | CHECKING IF CAN SELL
2022-04-16 11:26:48,563 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:26:49,114 | INFO | LUNO PRICE: 11.63
2022-04-16 11:26:49,128 | INFO | TREND: 99.83
2022-04-16 11:26:49,264 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:26:49,797 | INFO | FUNDS: 2552.469097
2022-04-16 11:26:49,842 | INFO | CHECKING IF CAN BUY
2022-04-16 11:26:49,848 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:26:49,861 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:26:52,463 | INFO | CHECKING IF CAN SELL
2022-04-16 11:28:52,330 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:28:53,351 | INFO | LUNO PRICE: 11.65
2022-04-16 11:28:53,365 | INFO | TREND: 100.18
2022-04-16 11:28:53,502 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:28:54,040 | INFO | FUNDS: 2552.469097
2022-04-16 11:28:54,085 | INFO | CHECKING IF CAN BUY
2022-04-16 11:28:54,092 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:28:54,104 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:28:56,678 | INFO | CHECKING IF CAN SELL
